N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
REST,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
S,S,S,G,G,S,D,S,S,S,G,G,G,G,G,G,N,N,N,D,G,D,S,D,S,S,D,D,G,D,G,N,N,G,G
S,S,S,D,D,S,S,S,S,S,D,D,S,S,S,D,S,D,S,S,S,S,S,S,S,S,S,D,S,S,S,N,G,S,S
S,S,S,D,D,S,S,S,S,S,S,S,S,S,S,D,S,S,D,S,S,D,S,S,D,S,D,D,S,S,D,S,D,S,S
S,D,S,I,D,S,I,S,S,S,I,S,S,S,S,S,S,D,S,S,S,S,S,S,I,S,S,D,S,S,D,S,D,D,D
S,S,S,D,D,S,S,S,S,S,D,S,S,S,S,D,D,D,D,S,S,I,I,S,D,S,S,I,S,S,S,I,I,S,S
S,S,S,D,D,S,S,S,S,S,D,D,D,D,I,S,S,S,D,S,S,D,S,S,I,S,S,D,S,S,S,S,S,S,S
S,S,S,D,D,S,S,S,I,S,I,I,S,S,S,S,S,S,S,S,S,I,S,S,I,S,S,I,S,S,D,S,S,S,S
S,S,I,S,D,S,S,S,S,S,S,S,S,D,S,D,S,D,S,S,I,S,S,S,S,S,S,D,S,S,D,S,S,I,S 
S,S,S,I,S,S,S,S,S,D,D,S,S,S,S,S,D,D,S,S,S,D,S,D,S,S,S,D,D,D,S,D,S,S,D
S,S,S,S,D,S,S,S,S,D,S,S,S,S,S,S,S,D,D,S,S,D,S,S,D,S,S,D,D,S,S,S,D,D,D
D,D,S,D,D,D,D,S,D,D,S,S,S,S,S,S,S,I,D,S,S,S,S,S,D,S,GOLD,D,D,S,S,S,D,D,D
D,D,S,D,D,D,D,S,D,D,D,S,S,S,S,S,S,S,I,S,S,D,S,S,D,S,S,S,S,S,D,S,I,S,D
